Año,Código_ATC,Categoría,Sexo,Clase_social,Edad,Personas
2017,N05A,ANTIPSICOTICOS,Hombre,Alta,00-14,0.49
2017,N05A,ANTIPSICOTICOS,Hombre,Media-baja,00-14,0.78
2017,N05A,ANTIPSICOTICOS,Hombre,Muy baja,00-14,1.1
2017,N05A,ANTIPSICOTICOS,Mujer,Alta,00-14,0.11
2017,N05A,ANTIPSICOTICOS,Mujer,Media-baja,00-14,0.19
2017,N05A,ANTIPSICOTICOS,Mujer,Muy baja,00-14,0
2017,N05B,ANSIOLITICOS,Hombre,Alta,00-14,0.32
2017,N05B,ANSIOLITICOS,Hombre,Media-baja,00-14,0.43
2017,N05B,ANSIOLITICOS,Hombre,Muy baja,00-14,0.63
2017,N05B,ANSIOLITICOS,Mujer,Alta,00-14,0.27
2017,N05B,ANSIOLITICOS,Mujer,Media-baja,00-14,0.44
2017,N05B,ANSIOLITICOS,Mujer,Muy baja,00-14,0.43
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Alta,00-14,0
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Media-baja,00-14,0
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Muy baja,00-14,0
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Alta,00-14,0
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Media-baja,00-14,0
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Muy baja,00-14,0
2017,N06A,ANTIDEPRESIVOS,Hombre,Alta,00-14,0.41
2017,N06A,ANTIDEPRESIVOS,Hombre,Media-baja,00-14,0.39
2017,N06A,ANTIDEPRESIVOS,Hombre,Muy baja,00-14,0
2017,N06A,ANTIDEPRESIVOS,Mujer,Alta,00-14,0.25
2017,N06A,ANTIDEPRESIVOS,Mujer,Media-baja,00-14,0.4
2017,N06A,ANTIDEPRESIVOS,Mujer,Muy baja,00-14,0
2017,N05A,ANTIPSICOTICOS,Hombre,Alta,15-34,2.89
2017,N05A,ANTIPSICOTICOS,Hombre,Media-baja,15-34,4.87
2017,N05A,ANTIPSICOTICOS,Hombre,Muy baja,15-34,40.85
2017,N05A,ANTIPSICOTICOS,Mujer,Alta,15-34,1.05
2017,N05A,ANTIPSICOTICOS,Mujer,Media-baja,15-34,1.75
2017,N05A,ANTIPSICOTICOS,Mujer,Muy baja,15-34,10.27
2017,N05B,ANSIOLITICOS,Hombre,Alta,15-34,2.56
2017,N05B,ANSIOLITICOS,Hombre,Media-baja,15-34,6.43
2017,N05B,ANSIOLITICOS,Hombre,Muy baja,15-34,33.61
2017,N05B,ANSIOLITICOS,Mujer,Alta,15-34,3.8
2017,N05B,ANSIOLITICOS,Mujer,Media-baja,15-34,7.8
2017,N05B,ANSIOLITICOS,Mujer,Muy baja,15-34,23.61
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Alta,15-34,0.66
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Media-baja,15-34,1.77
2017,N05C,HIPNOTICOS Y SEDANTES,Hombre,Muy baja,15-34,9.17
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Alta,15-34,1.11
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Media-baja,15-34,2.57
2017,N05C,HIPNOTICOS Y SEDANTES,Mujer,Muy baja,15-34,7.61
2017,N06A,ANTIDEPRESIVOS,Hombre,Alta,15-34,8.38
